drwxrwxrwx u0_a151  u0_a151           2013-08-24 00:17 air.fyzb3
drwxrwxrwx system   system            2013-07-20 15:08 com.sec.android.app.twdvfs
drwxrwxrwx u0_a107  u0_a107           2013-08-12 14:37 com.sec.android.app.videoplayer
drwxrwxrwx u0_a108  u0_a108           2013-07-20 15:07 com.sec.android.app.voicerecorder
drwxrwxrwx u0_a91   u0_a91            2013-08-07 00:57 com.sec.android.app.wallpaperchooser
drwxrwxrwx system   system            2013-07-20 15:07 com.sec.android.app.wlantest
drwxrwxrwx u0_a21   u0_a21            2013-08-24 00:19 com.sec.android.contextaware
drwxrwxrwx u0_a0    u0_a0             2013-07-20 16:17 com.sec.android.daemonapp.ap.accuweather
drwxrwxrwx u0_a113  u0_a113           2013-07-20 15:09 com.sec.android.daemonapp.ap.yahoonews
drwxrwxrwx u0_a115  u0_a115           2013-07-20 15:09 com.sec.android.daemonapp.ap.yahoostock.stockclock
drwxrwxrwx u0_a55   u0_a55            2013-07-20 15:07 com.sec.android.drmpopup
drwxrwxrwx u0_a71   u0_a71            2013-07-20 19:28 com.sec.android.favoriteappwidget
drwxrwxrwx u0_a34   u0_a34            2013-07-29 20:42 com.sec.android.fotaclient
drwxrwxrwx u0_a84   u0_a84            2013-07-29 22:17 com.sec.android.gallery3d
drwxrwxrwx u0_a154  u0_a154           2014-01-18 14:16 com.sec.android.iap
drwxrwxrwx system   system            2013-07-20 16:16 com.sec.android.inputmethod
drwxrwxrwx u0_a58   u0_a58            2013-07-20 15:07 com.sec.android.motions.settings.panningtutorial
drwxrwxrwx u0_a4    u0_a4             2013-07-20 22:16 com.sec.android.nearby.mediaserver
drwxrwxrwx system   system            2013-07-20 15:08 com.sec.android.preloadinstaller
drwxrwxrwx u0_a10   u0_a10            2013-07-20 15:09 com.sec.android.provider.badge
drwxrwxrwx u0_a8    u0_a8             2013-07-20 15:08 com.sec.android.provider.logsprovider
drwxrwxrwx u0_a26   u0_a26            2013-12-07 15:20 com.sec.android.providers.downloads
drwxrwxrwx u0_a120  u0_a120           2013-07-20 15:09 com.sec.android.sCloudBackupApp
drwxrwxrwx u0_a121  u0_a121           2013-07-20 20:18 com.sec.android.sCloudBackupProvider
drwxrwxrwx u0_a122  u0_a122           2013-07-20 16:14 com.sec.android.sCloudRelayData
drwxrwxrwx u0_a120  u0_a120           2013-07-20 20:18 com.sec.android.sCloudSync
drwxrwxrwx u0_a120  u0_a120           2013-07-20 15:07 com.sec.android.sCloudSyncBrowser
drwxrwxrwx u0_a120  u0_a120           2013-07-20 21:41 com.sec.android.sCloudSyncCalendar
drwxrwxrwx u0_a120  u0_a120           2013-07-20 15:07 com.sec.android.sCloudSyncContacts
drwxrwxrwx u0_a96   u0_a96            2013-07-20 15:07 com.sec.android.saslideshow
drwxrwxrwx u0_a14   u0_a14            2013-07-20 15:09 com.sec.android.service.cm
drwxrwxrwx u0_a1    u0_a1             2013-07-20 15:09 com.sec.android.widgetapp.SPlannerAppWidget
drwxrwxrwx u0_a95   u0_a95            2013-07-20 16:15 com.sec.android.widgetapp.alarmclock
drwxrwxrwx u0_a6    u0_a6             2013-07-20 15:07 com.sec.android.widgetapp.analogclocksimple
drwxrwxrwx u0_a7    u0_a7             2013-07-20 15:07 com.sec.android.widgetapp.analogclockunique
drwxrwxrwx u0_a2    u0_a2             2013-07-20 19:28 com.sec.android.widgetapp.ap.hero.accuweather
drwxrwxrwx u0_a1    u0_a1             2013-07-20 16:17 com.sec.android.widgetapp.ap.hero.accuweather.widget
drwxrwxrwx u0_a114  u0_a114           2013-07-20 15:09 com.sec.android.widgetapp.ap.yahoonews
drwxrwxrwx u0_a116  u0_a116           2013-07-20 15:07 com.sec.android.widgetapp.ap.yahoostock.stockclock
drwxrwxrwx u0_a8    u0_a8             2013-10-23 19:18 com.sec.android.widgetapp.days
drwxrwxrwx u0_a24   u0_a24            2013-07-20 15:07 com.sec.android.widgetapp.digitalclock
drwxrwxrwx u0_a27   u0_a27            2013-07-20 15:07 com.sec.android.widgetapp.dualclockanalog
drwxrwxrwx u0_a28   u0_a28            2013-07-20 15:07 com.sec.android.widgetapp.dualclockdigital
drwxrwxrwx u0_a1    u0_a1             2013-07-20 19:52 com.sec.android.widgetapp.favoriteswidget
drwxrwxrwx u0_a8    u0_a8             2013-11-01 20:38 com.sec.android.widgetapp.memo
drwxrwxrwx u0_a72   u0_a72            2013-07-20 16:11 com.sec.android.widgetapp.programmonitorwidget
drwxrwxrwx system   system            2013-07-20 15:09 com.sec.app.RilErrorNotifier
drwxrwxrwx system   system            2013-07-20 15:07 com.sec.bcservice
drwxrwxrwx u0_a53   u0_a53            2013-07-20 15:07 com.sec.ccl.csp.app.secretwallpaper.themeone
drwxrwxrwx u0_a112  u0_a112           2013-07-20 15:07 com.sec.ccl.csp.app.secretwallpaper.themetwo
drwxrwxrwx u0_a16   u0_a16            2013-07-20 15:09 com.sec.chaton
drwxrwxrwx radio    radio             2013-07-20 15:07 com.sec.dsm.phone
drwxrwxrwx system   system            2013-07-20 15:09 com.sec.dsm.system
drwxrwxrwx u0_a29   u0_a29            2013-07-20 15:07 com.sec.enterprise.permissions
drwxrwxrwx u0_a3    u0_a3             2013-07-20 22:38 com.sec.pcw
drwxrwxrwx u0_a56   u0_a56            2013-07-20 15:09 com.sec.pcw.device
drwxrwxrwx u0_a81   u0_a81            2013-07-20 15:09 com.sec.phone
drwxrwxrwx u0_a66   u0_a66            2013-07-20 17:53 com.sec.spp.push
drwxrwxrwx u0_a99   u0_a99            2013-07-20 15:07 com.smlds
drwxrwxrwx u0_a146  u0_a146           2013-08-07 00:07 com.snda.mail.mobile
drwxrwxrwx u0_a126  u0_a126           2014-01-21 14:36 com.tencent.android.qqdownloader
drwxrwxrwx u0_a139  u0_a139           2013-08-25 18:00 com.tencent.mm
drwxrwxrwx u0_a130  u0_a130           2013-08-27 13:12 com.tencent.mobileqq
drwxrwxrwx u0_a133  u0_a133           2013-12-28 13:01 com.tencent.mtt
drwxr-x--x u0_a153  u0_a153           2014-01-21 22:54 com.tencent.powermanager
drwxrwxrwx u0_a128  u0_a128           2013-07-20 20:18 com.tencent.qqmusic
drwxrwxrwx u0_a132  u0_a132           2013-07-20 18:39 com.tencent.qqphonebook
drwxrwxrwx u0_a131  u0_a131           2013-07-20 19:45 com.tencent.qqpimsecure
drwxrwxrwx u0_a129  u0_a129           2014-01-23 01:12 com.tencent.qqpinyin
drwxrwxrwx u0_a125  u0_a125           2013-08-10 07:02 com.vlingo.client.samsung
drwxrwxrwx u0_a138  u0_a138           2013-08-06 22:58 com.wandoujia.phoenix2
drwxrwxrwx u0_a142  u0_a142           2013-08-06 22:58 com.wandoujia.phoenix2.usbproxy
drwxrwxrwx u0_a54   u0_a54            2013-07-20 17:41 com.wsomacp
drwxrwxrwx system   system            2013-07-20 15:09 com.wssnps
drwxrwxrwx system   system            2013-07-29 20:43 com.wssyncmldm
drwxrwxrwx u0_a137  u0_a137           2013-08-06 22:51 com.xiaomi.channel
drwxrwxrwx u0_a150  u0_a150           2013-08-07 14:30 com.youdao.dict
drwxrwxrwx u0_a118  u0_a118           2013-07-20 15:07 com.zinio.samsung.android
drwxrwxrwx u0_a152  u0_a152           2014-01-21 11:14 eu.chainfire.supersu
drwxrwxrwx smartcard smartcard          2013-07-20 15:07 org.simalliance.openmobileapi.service
drwxrwxrwx u0_a141  u0_a141           2013-07-21 15:08 tv.pps.mobile
